pH,TDS,DO,Turbidity,Temperature,Arsenic,Lead,Violation
7.989341031072694,434.0061470036573,5.172168909509995,4.665646906109889,21.87028284923786,0.015131148115743143,0.008921954254767859,1
8.32479961799676,448.0983792097311,9.588031763899831,2.376773232411147,26.13834496236646,0.015779232181839978,0.017215601421515365,1
8.245024095292958,349.7470635362191,6.571062120817386,4.175943747382192,13.951794906543974,0.004860347018048364,0.010613664310319487,0
6.828625981421889,448.148686400761,6.516715150295536,3.0140880195665565,28.362861934188516,0.012984052690597544,0.009139851568768537,1
7.2526300993190285,421.1341361079862,6.4710498954679965,3.185129828730676,22.095095046830227,0.00443637348099834,0.01533145256891958,0
7.765010745122851,482.27185603380894,6.737701712921426,3.354650920348306,16.474940721207957,0.015524751548522824,0.005110115983208417,1
8.280436101697887,367.2769056447677,6.326767505691269,3.1715628400259726,19.72115461171147,0.013825192812808513,0.005153280652984506,1
7.116660609723768,501.93465142411725,5.811605591743716,3.464084139801316,22.79163456260861,0.019219063179502248,0.009381376182037156,1
7.351472818668946,603.2738913002578,5.84376927051153,4.493728795198647,20.380026957062057,0.0032412442944155812,0.005734427250016423,1
6.614932020795178,439.12398515431425,6.460696075740802,2.794781754552205,22.693779962231847,0.0030269849807225777,0.007160515082613828,0
6.543034700735463,490.17117220989417,5.847890274639482,3.5635056363827684,15.396632034603169,0.007079367344477603,0.011777212986775032,1
8.15002065791536,519.0143991711112,5.644585060787403,2.36539645856916,20.84680412018039,0.006710702307246308,0.021051713591596258,1
8.584992022856659,409.8779528114164,6.627716273230276,4.660175823174209,12.9314275154751,0.0064456183832959976,0.016440972867386015,1
7.442391902735733,472.4092481810417,6.194027339094974,1.4854115469110956,19.4438696932565,0.01831258244937866,0.015253354519128327,1
8.302826318313619,451.25924007817946,8.304791586299226,5.201410649366224,15.480461792676051,0.006491831597291111,0.010869776464162432,0
7.789308820038107,459.7676098548832,3.318836229928386,2.439763074033485,16.322350287051165,0.006895095070315359,0.02363507438865633,1
6.9839041963159,372.6990216144534,7.809808222306954,0.35383734682292767,26.18046587605219,0.01566916872352335,0.012940300824743834,1
7.7891164844067315,452.4510174258943,7.995302230997154,2.692156622366184,25.456550602971344,0.01009531716410972,0.00674185533591543,1
8.730429253172776,499.799829124545,4.011931721110221,1.4784225137876787,23.045690604535885,0.015980790025193266,0.017341330322356026,1
7.4713391687120385,595.1143607795042,6.088774887103582,3.760965323483086,14.538436176637106,0.0031765908361589346,0.007276767869532028,1
8.751714924651205,545.9270826085207,6.0542709608050504,1.5210640310464136,18.41795775152599,0.010776281486120918,0.011904462856033842,1
5.404203916728204,665.3182457511557,4.810985966338615,1.8307248501778304,26.065488499895917,0.0026050448032990873,0.015148238774356178,1
8.15752200350018,373.26524371119507,5.5666199748909495,-0.3343110964182965,20.708584568199523,0.0031277576621963816,0.02248445049370352,1
7.569637654590537,537.2320636720679,5.1673089854410055,1.8215405211263849,31.596647699908473,0.018315874160199398,0.014870931606802373,1
7.260794119627306,468.3342005738352,8.602724532108347,-1.1358189899434352,21.96658919697186,0.004506416680116714,0.019045175320633285,0
7.573408621228402,668.9802933217672,7.622814071776953,0.12414576477141503,20.960245582450156,0.01158357228095391,0.02485633677998141,1
5.909944868319286,369.17017146448484,8.02586611399299,3.640621984216446,18.454417678987493,0.009399720846812717,0.007629782397959632,1
7.324262489729991,366.0278157819224,7.366006476851882,3.6787002379762486,20.66770452391141,0.008252179872659169,0.010494630510390391,0
7.785690057209397,390.0607354555978,5.145137874539325,3.138186342677447,19.23765081809728,0.018197000222370904,0.012891521511952928,1
8.682315235793213,237.61042756901932,5.870575680464271,1.0495357853061806,23.54054338344295,0.002392821141958811,0.013436563570776626,1
7.085383825381082,397.4244978319239,7.087249473473502,2.4284329657870303,24.78351158397292,0.013948214351160605,0.013220421505310914,1
6.85320511768545,374.0867338446302,5.033446629329665,2.4945961913641472,16.070052697460252,0.019341099815843907,0.0231522200511311,1
7.098594365132371,465.03937864762077,7.355598116206866,0.7624529662111859,13.34383523221111,0.012083027302313157,0.01928065288933713,1
8.232321694161659,484.17559757771596,6.211609522210238,4.755097452650726,10.818973134483517,0.018862804316595656,0.017158104281814076,1
7.763000887727747,637.6170839215886,6.050215030940483,3.816043435863507,22.539956634562717,0.002940641827148428,0.011187454357255641,1
7.076191836986369,545.042383818605,7.35315196184419,2.168553739255504,14.483166969130632,0.009538279743334906,0.021475807684425894,1
7.910613946490685,392.3096344337597,7.033115973783247,2.540328758491796,9.235547035237586,0.006682840237316921,0.02410121022969978,0
7.577662039478432,360.1585328651642,6.066840601017104,2.8125742119213286,21.942893022654822,0.015154777369653137,0.02142396565100453,1
8.274915992426312,499.19191715065057,7.891195764037097,-0.562602302636436,32.46499758716395,0.019663347628950445,0.005031302103829459,1
6.938357524898118,317.9766792979358,5.202724006880123,2.1292339262191047,19.969645442300532,0.006617541123996461,0.01772802740366814,1
7.237870282721786,633.1458765854354,7.2391227283331165,1.4770236280033022,24.19245387225821,0.013775142826533342,0.0060227076288420145,1
7.186313477494274,567.9440120721287,7.211721509562061,0.9975699851576267,20.409146792737825,0.0055657573896753226,0.010152144406674437,1
6.329188041494305,403.08243478952954,6.128544272823212,2.0783495606710676,19.505551734044285,0.01217594458228898,0.006190494006955434,1
7.736896221651661,278.68654709091226,6.891359626690542,5.196529790274283,24.595382414938843,0.010350784760390053,0.017075909058987756,1
7.708844217743912,585.3872374165413,4.998663708337636,3.4612642919005148,18.548627279056742,0.019496095933367673,0.018731798269852135,1
7.504090765313968,438.5460154747382,7.608832423048281,1.6432315153258048,21.336961570359513,0.012953490908536399,0.007289752761318102,1
7.312330293299882,573.7816311973462,6.278117436268413,3.3588741720342377,21.608489030980067,0.008291114697562739,0.012676777660899589,1
6.367703406359668,290.5572341205633,5.8727323753771525,4.599033154879003,16.659547731784755,0.004053724127982801,0.01412473017911084,1
7.163483741787712,390.06249770462273,7.758811071004267,3.886950524369153,24.960211747682614,0.004722442917228823,0.012381060435218333,0
7.225828386778584,450.5243699718183,5.654787571348689,2.5894455548802613,19.125201216522957,0.0060557047391222325,0.007420500009703861,1
6.858178184622705,454.6980593764742,4.809846444363728,1.5295948334416392,16.221274202535778,0.006517399904125364,0.01337895580374951,1
7.3709714306671925,404.9934528520756,4.632044991771315,3.547334970420385,22.682549217852017,0.01731108904114048,0.020023560956168363,1
7.823240685451631,512.2849932347499,7.227211941614767,3.0902280781326246,15.507660091044814,0.01210201018908545,0.00642015329066511,1
9.008948720968425,343.23795706174053,4.96348477700446,3.8427898300415984,20.140905786845643,0.011421036404738598,0.006603600281638069,1
7.639662250265471,435.76205149787063,8.605753018381238,3.4527577025229546,19.95440501677898,0.004065839693645915,0.012095425836719685,0
7.706040312578211,462.02956317118986,4.001684710539534,4.074329072979003,25.42947782915789,0.017482514480289833,0.023834514232378503,1
7.440443267387066,501.4438834058749,8.535747641948046,1.697147182659148,22.373491164399763,0.01501065745775271,0.01837145293445828,1
5.964983027760766,521.161487808889,6.753220960643142,4.476091098451489,19.87486520627428,0.0032180305142000287,0.018573399133451296,1
7.478788899640627,337.5357908162131,6.383944265755529,2.7963994070385993,24.088831496001436,0.014741031750135837,0.0122383998167573,1
7.548184167952821,296.58858292643777,5.84609709582926,5.612891308937899,26.951037745086566,0.01178368791216763,0.01687321582417077,1
9.47059368998823,577.7676821898509,6.978963337222485,1.4662182728656483,22.789051531759313,0.003471056223442009,0.005202623680554868,1
7.346111228175102,483.23140119795914,6.454838357090182,5.103945704747874,20.051763099216902,0.010249411547515817,0.017721920928190846,1
7.74123787386689,375.15134634434463,7.823962258419826,2.796866175193972,13.440818838249202,0.010724533168340846,0.023265738951524735,1
7.472230584235805,605.1151975522523,6.637073178394448,1.5228729945783275,14.674431684623137,0.004983941722938964,0.017251469366896383,1
6.565057569904374,461.56746342928585,6.680362113754253,1.7741712489185177,18.47387647822666,0.01902256664600508,0.0224739718693269,1
8.414258251612017,567.9297184063827,6.063665345343373,2.01947903770852,16.952438989203586,0.017299556686651917,0.019479461109321878,1
8.101546426149419,456.7518481410109,6.431665251534719,3.136248919602875,19.06514348507277,0.014042402071923952,0.007411168328073805,1
8.132825557634437,656.0747924881987,6.869362122670471,3.284253232053249,20.283249624485535,0.010321320098010931,0.023049066145716834,1
6.772490036164209,625.5340842443204,4.447797928812049,1.6394499940921314,22.648463771783653,0.009411779748521153,0.006328876887115498,1
8.62223544874888,425.10358515209265,4.882177493473145,2.4634681116085257,19.647506109704544,0.013717522408717176,0.015679349450955275,1
6.378519149766175,547.1570950954356,7.3919169128272575,5.7134055379177955,22.43250821913101,0.0118177736493243,0.007842742475869153,1
7.969485675040216,514.5375949585148,6.7050385257535305,5.091314755151068,20.3223720740506,0.003120915905873941,0.005234132214618082,1
9.252364500647984,586.8631557532349,6.279219996376785,3.1544855045110483,10.122667168230643,0.011225047677865972,0.013440685202552781,1
6.707570939895449,353.5076539419896,6.522120719678472,2.5570052172523003,15.303323030906228,0.016515265110191114,0.010900814153083124,1
7.046961816317783,518.6051459998439,6.917098046434005,2.680046990077392,19.279562221391924,0.010266317796745247,0.01472000987595206,1
7.579721092070113,555.8424486849588,5.852288383628766,3.420276959095625,13.951526285794461,0.0029352183959768315,0.016543997734691018,1
7.097219476707041,274.12605135768854,5.566034329517225,0.9658111522023916,22.999643649981024,0.016153007588912596,0.005874781446178947,1
6.259469255147094,331.6741487334225,6.735014306117218,2.1139351938649824,27.65375416171849,0.005624548078447539,0.007460065902474913,1
7.554850379844821,246.07678222398994,5.325952666861962,-0.0028761108163841698,26.093809258486584,0.006655175027984699,0.016172847929008506,1
6.650157029019116,423.0593165555442,6.989903306857366,3.098834683907919,18.93278564534896,0.0049647143617813265,0.011863347063453166,0
7.878873944508145,521.7542255795962,4.456899674914592,3.4707939095541116,27.45363068424976,0.007943871167686956,0.01958346975098896,1
6.764460612612957,600.2357052096028,7.734986764790772,1.7752203065509389,20.743337286010558,0.015621527102395432,0.018045832971838795,1
8.739947524014031,457.40947804197754,7.067116978895651,4.860980144935049,18.314570144409803,0.011348945471070872,0.021912087259798138,1
6.873397366131011,612.8615545571292,6.807235681176651,0.661351505496488,16.9329866822953,0.005687862934712826,0.018849856533384505,1
7.242350787035459,311.9898541785109,7.679229180734617,0.3034376796852696,18.487651567559357,0.017800941406736735,0.013598621547802964,1
8.150813773895736,279.6617560644845,8.498569333355093,2.836677727839958,18.059115907293858,0.01783247338912753,0.018459332447888648,1
6.515308546852836,444.4452301103381,7.717244078021756,4.070647453918232,20.85208111187744,0.017670411650828124,0.01050762348510837,1
7.681967947683304,488.40654489393074,4.2909509224020255,5.025891537186803,20.802869905249324,0.006298331804867708,0.011126269975564254,1
8.545714203425943,446.7305251905907,4.964507639917159,1.81167360569659,20.015230100767074,0.010122308195257787,0.020779703198415867,1
6.214013412351018,243.25578999601234,5.750217706765185,4.118021250146944,22.184690848731748,0.019729813810535755,0.013928390328031642,1
7.647707086825843,441.08799604872115,6.531309260253001,2.442237295748939,25.953231373931708,0.01589622457357983,0.02096760681036705,1
7.707906235398739,319.5530499495147,7.121190824562948,2.2410590500887704,24.747770677206617,0.0024890135820600768,0.021448447473365568,0
8.125458297421849,516.9672548830039,5.629107424215841,3.8254899062300085,12.575510157750482,0.003173682642688857,0.022151246753225676,1
6.510439431297534,486.65982460968485,6.724120117372494,3.478484317620129,7.230394325490225,0.01035076478262199,0.023332704716824148,1
6.443634709532579,356.0120213672645,5.593540481176013,0.13541176452362613,24.67159955619637,0.01836596370550808,0.013619704410265925,1
7.917553252493518,398.61330826633065,5.766178636409662,4.714810524588843,13.165606507922895,0.011696632363148857,0.011377336366422776,1
7.737587738586549,344.0786478111048,4.812006683782133,4.5701370312211775,18.87617299053658,0.010960625144617224,0.01664397493188228,1
7.700394280276702,443.7320902726828,5.392120104666915,1.561655947735706,14.149434869703203,0.0038985265992193506,0.01242344846875255,1
7.7771585675975805,545.5142320501238,4.8779784732603995,3.0937053001561137,10.9900978120999,0.013822041885037294,0.01702148333600466,1
6.955980222737208,351.42739536644564,5.328952096427201,3.2410452794241085,22.70731364102394,0.016797856890804062,0.019111717252876494,1
7.685802957728803,500.40465155178447,7.764370155929408,2.8910106487358607,23.795775801513233,0.008847560135136122,0.01876810036984274,1
7.734457978638945,396.9742381627559,5.360721333401669,1.6745422692318699,17.1174479963664,0.015961013316655896,0.012491057740402427,1
6.928518865578906,370.7127167737656,9.65885847780487,1.4925649480929226,7.0447885392754515,0.01936057977021461,0.008337204033975056,1
8.992619608915806,439.29696400454424,7.091981481057067,2.461668893512832,17.268777758737585,0.005667796264298404,0.013610586769244152,1
7.87906633672943,346.4757677580626,6.721803348433848,4.259093528889047,21.959020027012734,0.011419933361505345,0.007851882881638175,1
6.546957202237881,394.6350694652818,5.469970663782544,3.3154002318916485,12.605442156129357,0.00716848324552236,0.02280194070367617,1
8.025242886907064,330.21221074111514,7.3403718552907895,1.944078501870841,20.91679959889578,0.01627137954260911,0.011917549214757149,1
6.720254663818142,646.472513291639,5.8092346085146715,3.657548065972517,19.923450754135022,0.012396680585860836,0.008089194944466476,1
8.129667682993961,453.52635519717285,6.646411777574434,-1.7728139309451132,22.896457498005443,0.013422483515905468,0.005508955198115018,1
8.426876463205923,380.02744920074144,9.572101445922554,4.223148550558156,20.597901842070765,0.016362454873086095,0.017916447725729687,1
6.843454145318631,471.3979910734222,6.38472812033042,-0.10957066816714933,15.134655295592221,0.009127468507924189,0.017738046349094864,0
8.270700903395458,438.76719503091704,7.879127991542811,1.956338587895302,25.982857508322457,0.018471621231326778,0.011812083331625834,1
7.830224741549198,427.9030400466777,5.656188289848935,0.8204951580607842,19.20735213486515,0.01159451961043052,0.00643423777695302,1
8.157648127995593,511.4166700043425,6.458013811403646,0.5579777864186415,19.86347730245034,0.004843186811036264,0.01319257789790464,1
9.017434386123158,525.7507710047305,8.624960762762612,4.241240181067779,15.33366020463402,0.014526184127038445,0.011224349901267871,1
7.303689507197704,396.9498852389473,5.747639530654679,1.798448198032163,17.783588744042447,0.01627870430788858,0.01854241279470019,1
6.897011068514008,392.418175935532,8.674938269596314,3.019755822596074,15.575986429865495,0.007701710187215481,0.017115584989053807,0
6.7883884562995815,422.4948302848356,7.349302322546571,2.429619131681224,19.135269700382885,0.017429226625977554,0.0122918745639508,1
6.8473517720276496,219.80788352644151,5.825039868926879,3.215561240834682,28.558542400711715,0.018310578585783797,0.009357851085099803,1
7.438318632468716,298.4808937801448,7.2588892868666255,2.615232836590383,13.140494285343218,0.006984280772800561,0.02476071932311184,0
7.772921579853315,586.6874267444525,7.667065339552076,0.5755116637171456,11.932193010616295,0.019703386508874002,0.0140800324239223,1
7.7213526394640155,614.4967713501284,7.246171954660635,3.99440022917071,27.355851637468042,0.004532807504877652,0.01876548471560474,1
8.161746599228819,425.09639604436217,4.615730336131453,1.7593651252580313,18.95338161424067,0.00563628203124482,0.007811059351567216,1
7.510401513502326,507.6556963055766,5.627435389010158,0.1651271520103732,16.654636306700418,0.005316047106284471,0.014711793993187956,1
8.662827261725853,481.1250154543536,6.202977637338194,1.8578272585511313,25.19952343698038,0.01809181478014167,0.00555073439738931,1
7.288274533409635,757.8880808455237,6.4106798850799445,4.7511396859514665,16.97192230131568,0.013777265941849314,0.015109102358209,1
9.676135333271695,561.9574911434577,7.244806517060813,3.7753326131702396,29.130048567734683,0.004737877098000913,0.02428034814235405,1
8.000533878212005,437.20824085192334,6.713241201119905,1.9770217983882112,23.389629356696346,0.009925821530630282,0.012684134259716005,0
6.814273954866974,354.44595593995746,4.897586769547878,1.9761134435223568,17.560442959271487,0.013075364451256438,0.005779920251498232,1
6.64328600155111,289.35536797424277,6.956237421207156,2.017547423173926,30.786541066327516,0.0035023535298088996,0.0056191158183868705,0
7.885977932194548,470.3463635867223,7.232702894340588,5.615121975341261,16.97142538498331,0.017883494631332097,0.01275973519893739,1
7.321229771739319,374.3649254715697,7.171748537517248,3.07290317834733,23.710476860046533,0.016464863637947635,0.00820049872926388,1
8.071200395273674,307.7746290402326,7.796936870665546,3.1450624707866046,21.49646290203246,0.011093721924379489,0.005467041926563719,1
7.878590099658836,385.34271157574733,7.500706585458685,4.045425181047763,26.50870644699399,0.019408279074665073,0.020124272279003538,1
7.441736869874502,341.84519963856053,7.051016095074124,2.85818373853977,27.807555983634263,0.009519697626951797,0.014170460177637813,0
6.822565025545276,618.7141635072564,6.415801146249623,2.1114367812689454,20.160020745328833,0.01971398574265696,0.010784895439453091,1
6.288122220251308,538.1639756949451,4.50684687978081,2.2054752263725326,16.232910648269083,0.014022559978465288,0.023001663660329616,1
7.142788038346383,449.20273586833827,7.015541862959103,2.3925981108789043,22.299860714695583,0.013424082918570947,0.007322779204010512,1
8.185119035458778,597.9944138890025,6.749225224595733,2.4441666452352377,16.61142315123947,0.0049871881153241305,0.024118376579106385,1
7.671274995304163,457.7368307647618,6.825894604634448,3.59144431545547,30.066936237633115,0.017874699649483593,0.011279334347547056,1
6.50340897703041,363.87157986717364,4.967901709015629,2.577918828710949,20.682676655413687,0.009694814382571073,0.022768073446173626,1
7.6385447406809455,602.3124077269657,5.2027321515100855,3.5989601158233686,18.173392243439455,0.004920201304084629,0.01705885752958923,1
7.808253903783069,503.8910043684659,7.7637834239994845,2.3789251298371266,20.923401529324543,0.002226935359563663,0.02153414719482975,1
6.7929140510390935,346.27538456735437,6.452533815372014,2.617952785474136,13.264368552351517,0.012075602305490887,0.024680263264209287,1
7.622980084756422,430.9661321916392,7.317800836847149,-0.49730102679816124,15.141929807446743,0.011493193198208174,0.010768108756374914,1
7.5465669747568,362.4381746615243,6.533982051356554,3.874491512053722,26.00206953972213,0.014948365202644856,0.024222709708151862,1
6.585623761735501,311.7200269035664,6.535707367394894,3.019732713846989,16.71552860514302,0.01802464495432044,0.012789637898048408,1
7.786229888278626,542.6177547531641,7.625940567171197,3.9970151647894783,14.7654450865903,0.0034293185235745316,0.012710238094738447,1
7.948627621094587,640.9416640470131,5.8807463261391515,-1.8443830672905337,22.68326376263643,0.015166936826126524,0.011807742085090115,1
8.366440994540222,310.1432426180859,6.61534493232918,5.632562057171091,25.928520773314986,0.00537341499375648,0.015828152146951706,0
8.343041641627922,506.2969236690571,5.945269653553949,2.2906155577672394,23.594766553325336,0.017447186956828953,0.008082900863569742,1
6.3978645056343275,384.9357430878173,5.978604527081221,4.162274225106275,24.980238429029082,0.01674314324950981,0.016074229707160225,1
6.749739968067901,401.2874616235304,6.1289934518376326,0.9401411093117038,16.216024557152696,0.0117342875897398,0.01583409624820008,1
7.912028213766928,390.7606075761131,6.766560525960456,3.4191608575938544,12.89094666629078,0.014784370375219609,0.0202380362520974,1
7.911028760729767,363.6009230320184,5.925501654003828,0.9198766552395159,27.506668259777435,0.007658302037307472,0.02167299923875171,1
7.912038149044839,454.8521627944827,8.006907350688225,1.5643465589562924,18.38660080578932,0.010481022180790665,0.01380882700624848,1
10.582185192523777,366.9049883588962,5.426471237336595,5.371047030800179,18.745834917724764,0.016789464158788493,0.011046664987029876,1
7.956712408554534,477.0456825779839,6.275754027006369,2.21397639885498,26.640970709245288,0.010266773549117852,0.01018669794634189,1
8.408452512144478,444.9761890550863,5.9723227300709905,2.8261493097695842,22.7811500470033,0.008440368775857953,0.008892476734097439,1
8.263201410794561,426.10519531335905,8.23637346122448,3.8051015960331314,22.27943886040804,0.010895824050505399,0.006152951643980498,1
8.021113001044638,359.2436337958402,6.73586573181389,3.243522831958907,30.82501172450542,0.016908486543869932,0.011848959576694268,1
7.247784604287723,392.32286694316673,7.738213447362362,2.725628357715365,16.782408848099287,0.00803374485267571,0.010404953842615666,0
8.107175376394615,525.5391225825756,4.717327552355634,3.0474415036993383,24.639200640406187,0.005127708676443389,0.02432834771732815,1
6.881739828369943,500.09171876243806,6.820460319043111,6.105123377857413,20.285065624485423,0.014816252365954055,0.01615417652500088,1
7.310545114607993,352.2444755201449,7.567556954748125,2.4135718044496217,21.342961394316283,0.016867607828745475,0.01194554078061015,1
7.111709161736718,459.9332305429226,6.598740787130509,2.801648570072451,27.64234213206266,0.0038114746134236,0.01660935201987392,0
7.565499311509058,525.138712337179,7.778576450078422,4.075981594011418,22.53917878144812,0.006317734029607005,0.00778393402691391,1
9.351726853338807,283.05947188786286,5.879253859879554,4.158288899436975,22.691480395248163,0.004555495815697891,0.01388087498404406,1
6.006187845926601,504.3360192379935,8.191216928222696,4.28054545834057,25.36253668654901,0.008262945408479001,0.01752468642842128,1
8.04900815229961,383.7376241054153,9.2586777483431,3.4580953330437767,18.175236352285573,0.010106317620297428,0.014777956635849028,1
6.209827303048279,507.05986685931595,6.064593727472409,0.7854926309042747,15.803951663304968,0.015478874065339519,0.013035576013086487,1
7.122454507368453,373.6740843457483,5.965396974319074,4.950147298451644,14.775954029894832,0.013720656527870136,0.024876967777993964,1
8.371160477573893,269.51178993354813,8.24406137254124,0.780481910471968,10.16821705311999,0.013176714214611763,0.022606295242978542,1
7.55142401527637,287.2457562116837,8.395486574876855,2.95395319785855,30.28103564970161,0.008342749038973779,0.017468119163188803,0
6.637804177656555,454.8084946661382,5.872567967416078,1.368586224970963,14.483958171391585,0.01714605595552568,0.016387547223645656,1
6.927757032592026,475.97225017214816,5.9957758194849715,2.403792480110511,18.89373188207114,0.010483169013166963,0.01741320959649168,1
